Usage	Rule
 2	R10 -> t R12 
 29	R11 -> a a 
 2	R12 -> R29 R11 
 18	R13 -> g R28 
 3	R14 -> R120 R63 
 58	R15 -> t a 
 3	R16 -> R43 t 
 2	R17 -> g R19 
 11	R18 -> R29 a 
 28	R19 -> R120 a 
 4	R20 -> R65 R36 
 3	R21 -> t R29 
 8	R22 -> R11 c 
 2	R23 -> a R29 
 2	R24 -> R18 R43 
 27	R25 -> a g 
 3	R26 -> t R65 
 19	R27 -> R65 a 
 14	R28 -> c t 
 24	R29 -> g g 
 6	R30 -> R80 R80 
 17	R31 -> R120 R80 
 3	R32 -> a R284 
 2	R33 -> R13 t 
 5	R34 -> R15 R25 
 26	R35 -> R25 a 
 7	R36 -> t R120 
 5	R37 -> R38 R80 
 20	R38 -> R80 t 
 5	R39 -> R27 c 
 25	R40 -> g R177 
 4	R41 -> R193 R65 
 2	R42 -> R108 R29 
 18	R43 -> R65 g 
 3	R44 -> R66 R284 
 3	R45 -> R15 R29 
 11	R46 -> R80 R65 
 3	R47 -> R106 R46 
 9	R48 -> R80 R25 
 9	R49 -> R284 g 
 3	R50 -> R29 R177 
 3	R51 -> R177 R89 
 12	R52 -> R25 R106 
 2	R53 -> R18 R80 
 16	R54 -> g R80 
 2	R55 -> R54 R92 
 4	R56 -> a R19 
 2	R57 -> R45 R106 
 2	R58 -> R25 R54 
 2	R59 -> R28 R28 
 11	R60 -> R19 t 
 2	R61 -> R79 R28 
 2	R62 -> R89 R13 
 27	R63 -> R28 a 
 11	R64 -> g R120 
 23	R65 -> g a 
 28	R66 -> R28 g 
 2	R67 -> R66 R29 
 2	R68 -> R108 R43 
 4	R69 -> a R28 
 2	R70 -> t R38 
 6	R71 -> R29 R65 
 3	R72 -> R49 R29 
 3	R73 -> R106 R106 
 4	R74 -> t R66 
 2	R75 -> R122 R106 
 4	R76 -> R22 c 
 3	R77 -> c R43 
 4	R78 -> R19 R120 
 2	R79 -> R28 R106 
 41	R80 -> c a 
 5	R81 -> R54 R80 
 8	R82 -> R64 t 
 4	R83 -> R63 R80 
 5	R84 -> R25 R15 
 2	R85 -> R28 R177 
 2	R86 -> R483 R80 
 2	R87 -> R95 R120 
 13	R88 -> R11 R106 
 23	R89 -> g R106 
 2	R90 -> R66 R65 
 2	R91 -> R29 R64 
 32	R92 -> R11 a 
 2	R93 -> R82 R106 
 11	R94 -> R29 c 
 2	R95 -> g R36 
 16	R96 -> R177 R106 
 8	R97 -> R22 a 
 12	R98 -> R25 R177 
 2	R99 -> R113 R15 
 7	R100 -> R177 R29 
 2	R101 -> R64 R25 
 2	R102 -> R66 R84 
 2	R103 -> R29 R18 
 2	R104 -> R27 R13 
 2	R105 -> R117 R66 
 43	R106 -> t g 
 2	R107 -> R94 R127 
 8	R108 -> R80 R29 
 3	R109 -> R25 R149 
 30	R110 -> R28 t 
 8	R111 -> R149 t 
 2	R112 -> R89 R25 
 7	R113 -> R18 a 
 2	R114 -> R89 R15 
 21	R115 -> R106 t 
 2	R116 -> R80 R64 
 6	R117 -> a R80 
 2	R118 -> t R110 
 3	R119 -> R284 R11 
 22	R120 -> c c 
 2	R121 -> R19 R89 
 2	R122 -> a R74 
 2	R123 -> R47 R25 
 2	R124 -> R33 R43 
 3	R125 -> R92 R63 
 2	R126 -> R25 R63 
 20	R127 -> R106 g 
 5	R128 -> R92 R106 
 3	R129 -> R11 R27 
 12	R130 -> R29 t 
 3	R131 -> R25 R66 
 2	R132 -> R117 g 
 2	R133 -> R130 c 
 2	R134 -> R54 R130 
 2	R135 -> R13 R35 
 2	R136 -> R19 R13 
 2	R137 -> R31 R80 
 5	R138 -> R108 a 
 3	R139 -> R120 R110 
 11	R140 -> R106 R11 
 2	R141 -> t R80 
 2	R142 -> R110 R54 
 5	R143 -> R65 R15 
 4	R144 -> R15 R110 
 12	R145 -> R80 c 
 2	R146 -> R64 R11 
 4	R147 -> R65 R80 
 2	R148 -> R120 R19 
 17	R149 -> R28 c 
 5	R150 -> R66 g 
 2	R151 -> R153 R153 
 23	R152 -> R177 a 
 23	R153 -> R177 R177 
 35	R154 -> a c 
 5	R155 -> R38 a 
 4	R156 -> R115 R184 
 2	R157 -> R38 R89 
 2	R158 -> R60 R40 
 12	R159 -> R15 R154 
 5	R160 -> R165 g 
 9	R161 -> R165 R193 
 2	R162 -> R159 R193 
 3	R163 -> R170 R15 
 6	R164 -> R15 R165 
 37	R165 -> t c 
 21	R166 -> a R106 
 5	R167 -> R63 R165 
 2	R168 -> R359 R120 
 5	R169 -> R80 R154 
 12	R170 -> R25 g 
 2	R171 -> R106 R60 
 2	R172 -> R63 R106 
 2	R173 -> R184 R92 
 2	R174 -> R88 R166 
 3	R175 -> R110 R106 
 3	R176 -> R166 R11 
 49	R177 -> t t 
 2	R178 -> R149 R192 
 2	R179 -> R165 R196 
 2	R180 -> R76 R92 
 2	R181 -> R106 R38 
 5	R182 -> R40 R177 
 2	R183 -> R165 R184 
 27	R184 -> a R15 
 3	R185 -> R35 R154 
 4	R186 -> R154 R166 
 8	R187 -> R145 a 
 3	R188 -> R165 R152 
 2	R189 -> R127 R63 
 2	R190 -> R221 R106 
 3	R191 -> R284 R152 
 9	R192 -> R25 R80 
 33	R193 -> a R177 
 2	R194 -> R82 R27 
 4	R195 -> R145 c 
 7	R196 -> R154 R11 
 4	R197 -> R66 R177 
 2	R198 -> R165 R192 
 2	R199 -> R92 R31 
 2	R200 -> R154 R210 
 2	R201 -> R165 R92 
 7	R202 -> R11 R15 
 2	R203 -> R54 R15 
 2	R204 -> R43 R154 
 2	R205 -> R92 R25 
 4	R206 -> R184 R177 
 7	R207 -> R165 R11 
 8	R208 -> R15 R92 
 3	R209 -> R80 R205 
 8	R210 -> R184 g 
 2	R211 -> R39 R177 
 8	R212 -> R11 g 
 4	R213 -> R154 R80 
 4	R214 -> R13 g 
 4	R215 -> R106 R35 
 3	R216 -> R212 R11 
 3	R217 -> R165 R35 
 2	R218 -> R166 R165 
 5	R219 -> R165 R110 
 4	R220 -> R149 R80 
 20	R221 -> a R165 
 3	R222 -> R184 R63 
 2	R223 -> R149 R221 
 5	R224 -> R35 R177 
 2	R225 -> R128 R154 
 3	R226 -> R177 R38 
 3	R227 -> R65 R165 
 2	R228 -> R212 g 
 2	R229 -> R97 R177 
 3	R230 -> R27 R154 
 9	R231 -> g R165 
 3	R232 -> R15 R212 
 2	R233 -> R80 R221 
 3	R234 -> R60 R177 
 5	R235 -> R66 R80 
 12	R236 -> R80 R11 
 4	R237 -> R153 g 
 3	R238 -> R15 R184 
 3	R239 -> R177 R43 
 2	R240 -> R92 R92 
 2	R241 -> R284 R63 
 3	R242 -> R15 R127 
 4	R243 -> R11 R152 
 2	R244 -> R54 R177 
 2	R245 -> R92 R43 
 4	R246 -> R92 R27 
 2	R247 -> R92 R154 
 3	R248 -> R206 R106 
 5	R249 -> R27 R11 
 7	R250 -> R177 R165 
 2	R251 -> R165 R284 
 2	R252 -> R236 R177 
 4	R253 -> R120 R66 
 3	R254 -> R184 R154 
 2	R255 -> R15 R231 
 3	R256 -> R92 R11 
 3	R257 -> R65 R110 
 2	R258 -> R153 R15 
 3	R259 -> R193 R165 
 3	R260 -> R25 R110 
 4	R261 -> R18 R177 
 2	R262 -> R149 R212 
 4	R263 -> R165 R177 
 2	R264 -> R338 R7 
 2	R265 -> R8 R309 
 3	R266 -> R331 R338 
 2	R267 -> R266 C 
 2	R268 -> T R338 
 3	R269 -> R149 R154 
 2	R270 -> R196 R11 
 13	R271 -> R177 R15 
 2	R272 -> R15 R31 
 2	R273 -> R165 R221 
 3	R274 -> R15 R115 
 2	R275 -> R15 R89 
 2	R276 -> R106 R110 
 4	R277 -> R237 R15 
 2	R278 -> R193 R106 
 2	R279 -> R154 R184 
 12	R280 -> R15 R177 
 2	R281 -> R92 R193 
 3	R282 -> R153 R165 
 2	R283 -> R152 R281 
 13	R284 -> R120 t 
 5	R285 -> R177 R120 
 31	R286 -> A T 
 10	R287 -> R308 R286 
 2	R288 -> R334 R428 
 2	R289 -> R290 R531 
 26	R290 -> C C 
 2	R291 -> R294 R7 
 2	R292 -> R336 R7 
 4	R293 -> R318 R338 
 19	R294 -> R290 A 
 2	R295 -> R300 R308 
 2	R296 -> R297 R531 
 21	R297 -> R338 G 
 3	R298 -> R399 R7 
 7	R299 -> R338 R331 
 15	R300 -> R308 R308 
 2	R301 -> T R286 
 6	R302 -> R332 R336 
 40	R303 -> G T 
 2	R304 -> R336 R307 
 4	R305 -> R331 R294 
 18	R306 -> R428 R308 
 2	R307 -> R331 R7 
 32	R308 -> T T 
 19	R309 -> R428 A 
 23	R310 -> R338 T 
 17	R311 -> A R336 
 11	R312 -> R531 A 
 13	R313 -> R331 R308 
 3	R314 -> R378 R303 
 6	R315 -> R310 R286 
 22	R316 -> R331 G 
 5	R317 -> R290 R290 
 8	R318 -> R308 R338 
 3	R319 -> R336 R428 
 2	R320 -> R333 R7 
 2	R321 -> R401 R316 
 26	R322 -> R286 G 
 2	R323 -> R313 R336 
 9	R324 -> R332 R332 
 3	R325 -> R322 R332 
 3	R326 -> C R7 
 2	R327 -> R423 R431 
 2	R328 -> R329 R294 
 23	R329 -> R336 A 
 2	R330 -> A R619 
 30	R331 -> C A 
 29	R332 -> A G 
 24	R333 -> R336 G 
 3	R334 -> R303 R303 
 4	R335 -> R7 R428 
 22	R336 -> C T 
 2	R337 -> R308 R336 
 17	R338 -> A A 
 2	R339 -> R378 R7 
 2	R340 -> R333 R333 
 2	R341 -> G R319 
 2	R342 -> R401 R303 
 8	R343 -> R431 R431 
 2	R344 -> R378 R321 
 13	R345 -> R308 R428 
 8	R346 -> R308 R401 
 2	R347 -> R310 R7 
 4	R348 -> R399 R332 
 2	R349 -> R336 R354 
 3	R350 -> R29 R407 
 5	R351 -> R80 R40 
 18	R352 -> R165 t 
 5	R353 -> R619 G 
 21	R354 -> R336 T 
 4	R355 -> R322 R308 
 2	R356 -> R531 R290 
 2	R357 -> R309 R313 
 9	R358 -> R115 c 
 4	R359 -> R284 R120 
 2	R360 -> R15 R43 
 13	R361 -> R152 t 
 19	R362 -> R308 C 
 2	R363 -> R150 R92 R261 
 4	R364 -> R338 R354 
 12	R365 -> R332 G 
 2	R366 -> R336 R316 
 2	R367 -> R586 R303 
 3	R368 -> R297 R297 
 4	R369 -> R7 R303 
 9	R370 -> R428 R378 
 3	R371 -> R401 R7 
 6	R372 -> R378 R290 
 5	R373 -> R331 R331 
 2	R374 -> R377 R531 
 3	R375 -> R316 R399 
 6	R376 -> R431 R378 
 3	R377 -> R309 G 
 35	R378 -> T G 
 10	R379 -> R286 R308 
 3	R380 -> R378 R333 
 2	R381 -> R378 R313 
 2	R382 -> R549 R294 
 5	R383 -> R362 R428 
 3	R384 -> R343 R308 
 4	R385 -> R286 R329 
 7	R386 -> R286 R431 
 12	R387 -> R428 R431 
 2	R388 -> R7 R365 
 3	R389 -> R428 R354 
 3	R390 -> R332 R435 
 3	R391 -> R286 R435 
 7	R392 -> R286 R338 
 3	R393 -> R378 R399 
 3	R394 -> G R531 
 12	R395 -> R431 G 
 2	R396 -> R619 R378 
 2	R397 -> R286 R333 
 2	R398 -> R373 R7 
 19	R399 -> R338 A 
 2	R400 -> R531 R431 
 27	R401 -> G G 
 2	R402 -> R401 R423 R297 
 2	R403 -> R96 R35 
 2	R404 -> R80 R166 
 3	R405 -> R110 c 
 4	R406 -> R407 R149 
 29	R407 -> g c 
 8	R408 -> R65 R177 
 2	R409 -> R80 R406 
 2	R410 -> c R407 
 4	R411 -> R15 R193 
 2	R412 -> R280 R153 
 4	R413 -> R40 R165 
 2	R414 -> R145 R407 
 4	R415 -> R352 c 
 3	R416 -> R165 R66 
 2	R417 -> R170 R106 
 2	R418 -> R25 R359 
 2	R419 -> R154 R417 R106 
